Time,Cell_1_True,Cell_1_Est,Cell_2_True,Cell_2_Est,Cell_3_True,Cell_3_Est,Cell_4_True,Cell_4_Est,Cell_5_True,Cell_5_Est,Cell_6_True,Cell_6_Est,Cell_7_True,Cell_7_Est,Cell_8_True,Cell_8_Est,Cell_9_True,Cell_9_Est,Cell_10_True,Cell_10_Est
08:00,11.0,11.0,10.0,10.0,8.0,8.0,11.0,11.0,8.0,8.0,9.0,9.0,8.0,8.0,9.0,9.0,11.0,11.0,10.0,10.0
08:01,9.0,9.843504263852283,9.0,9.270056760410377,11.0,8.63204675464067,12.0,11.640476592275318,8.0,7.703804312806462,11.0,9.540565881586552,11.0,9.122687534099363,9.0,9.09658679820244,12.0,10.890722134476556,10.0,10.358507700086163
08:02,11.0,9.972920616209864,10.0,9.84826506461875,11.0,9.703015353256406,8.0,10.66308224888413,10.0,8.501308246624,8.0,8.747612986812339,9.0,8.580715034873503,12.0,10.120527526830717,9.0,10.56830872392758,11.0,10.787031508198588
08:03,12.0,10.404333975140402,9.0,9.59644444592239,9.0,9.294523723647755,10.0,10.773872920122702,10.0,9.496628326425439,10.0,8.977104841963186,9.0,8.13724878134369,10.0,10.010306849898425,11.0,10.954735103100916,11.0,11.036850764479478
08:04,12.0,10.777824347748956,8.0,9.597305159639694,10.0,9.102083513240283,11.0,11.292636308108174,10.0,9.013643361446249,11.0,9.872472255977216,9.0,9.13791918027855,8.0,8.48723378733964,11.0,11.44821215010591,10.0,10.45644299805647
08:05,10.0,10.570391152560262,12.0,9.818171306610887,11.0,10.103852504476382,11.0,10.761806167694719,11.0,9.67441412368339,11.0,9.876886402143333,9.0,9.001962050945393,10.0,8.690111341073676,11.0,11.591733584823212,8.0,9.725785665134955
08:06,12.0,10.775232131370093,12.0,10.831450184380111,9.0,9.324991236491517,8.0,9.541206419992225,10.0,10.037127128451047,12.0,10.717709367330897,9.0,8.975323321441012,12.0,9.574267561359031,12.0,11.372655679137978,9.0,9.993264844029786
08:07,11.0,9.955481163171836,12.0,11.367057921300301,10.0,9.594082187231583,8.0,9.684226923254952,11.0,9.674203021407573,11.0,10.881677480617576,10.0,9.44540959452533,9.0,9.801187288587315,8.0,10.25523378354506,8.0,9.553578282655051
08:08,12.0,10.991051225909146,10.0,11.17618319143933,10.0,9.875128024492305,10.0,10.500644464396107,11.0,10.300440368351394,11.0,11.578788409528778,12.0,9.98947711300407,11.0,11.028265897746257,8.0,9.978879918140375,8.0,9.535883880415382
08:09,12.0,11.539691414824855,12.0,11.339579842505401,9.0,8.877981822325166,10.0,10.48393037630107,9.0,9.33957376070255,9.0,10.407930776691968,10.0,9.680344627966022,12.0,12.071712336878477,11.0,10.344844606775059,11.0,10.29991402120159
08:10,12.0,11.945403858969131,8.0,9.650706368473882,12.0,9.959924238053256,9.0,10.105427041373288,12.0,10.4376080890724,10.0,9.836198918091181,10.0,9.361826095435255,8.0,10.592830406322047,11.0,10.095410655299121,8.0,8.950750745557947
08:11,9.0,11.045582994308647,8.0,8.841986396359436,8.0,8.951615093342673,9.0,9.522737756075058,11.0,11.342142111607936,9.0,8.971203310871264,9.0,8.837382576359023,8.0,9.978950491599539,8.0,9.337152438045747,11.0,9.962145199833568
